authorName,authorID,firstname,surname
J. Forrest Williams,10471,J.,Williams
Robert E. Hall,10472,Robert,Hall
James Andreoni,10943,James,Andreoni
Andy Brownback,10474,Andy,Brownback
Laurence M. Ball,10475,Laurence,Ball
Lucas Davis,10476,Lucas,Davis
Catherine Hausman,10477,Catherine,Hausman
Jaewon Choi,10478,Jaewon,Choi
Matthew P. Richardson,10479,Matthew,Richardson
Robert F. Whitelaw,10480,Robert,Whitelaw
Dani Rodrik,10481,Dani,Rodrik
Pierre-André Chiappori,10482,Pierre-André,Chiappori
Costas Meghir,10487,Costas,Meghir
Daniel Andrei,10484,Daniel,Andrei
Bruce Carlin,10485,Bruce,Carlin
Michael Hasler,10486,Michael,Hasler
Steven Shavell,10488,Steven,Shavell
Tarek A. Hassan,10489,Tarek,Hassan
Thomas M. Mertens,10490,Thomas,Mertens
Cosmin Ilut,10491,Cosmin,Ilut
Melissa S. Kearney,10492,Melissa,Kearney
Phillip B. Levine,10493,Phillip,Levine
Asako S. Moriya,10509,Asako,Moriya
Alberto Galasso,10496,Alberto,Galasso
Matthew Mitchell,10497,Matthew,Mitchell
Gabor Virag,10498,Gabor,Virag
David le Bris,10501,David,Bris
William N. Goetzmann,10502,William,Goetzmann
Sébastien Pouget,10503,Sébastien,Pouget
Enrique G. Mendoza,10504,Enrique,Mendoza
Linda L. Tesar,10505,Linda,Tesar
Jing Zhang,10506,Jing,Zhang
Laura Salisbury,10507,Laura,Salisbury
Yaa Akosa Antwi,10508,Yaa,Antwi
Aileen Heinberg,10582,Aileen,Heinberg
Angela A. Hung,10512,Angela,Hung
Arie Kapteyn,10579,Arie,Kapteyn
Joanne Yoong,10516,Joanne,Yoong
Charles D. Kolstad,10517,Charles,Kolstad
Rafael La Porta,10518,Rafael,Porta
Joseph E. Aldy,10520,Joseph,Aldy
Seamus J. Smyth,10521,Seamus,Smyth
Oliver Hart,10522,Oliver,Hart
Luigi Zingales,10523,Luigi,Zingales
Karen Stockley,10524,Karen,Stockley
Michael E. Chernew,10527,Michael,Chernew
José A. Scheinkman,10529,José,Scheinkman
Frederico Belo,10530,Frederico,Belo
Xiaoji Lin,10531,Xiaoji,Lin
Fan Yang,10532,Fan,Yang
Kalena Cortes,10533,Kalena,Cortes
Joshua Goodman,10534,Joshua,Goodman
Takako Nomi,10535,Takako,Nomi
David Dranove,10536,David,Dranove
Craig Garthwaite,10537,Craig,Garthwaite
Manuel Hermosilla,10538,Manuel,Hermosilla
Oeindrila Dube,10539,Oeindrila,Dube
Matthias Doepke,10541,Matthias,Doepke
Fabrizio Zilibotti,10542,Fabrizio,Zilibotti
Ian W.R. Martin,10543,Ian,Martin
Robert S. Pindyck,10544,Robert,Pindyck
Patrick Francois,10545,Patrick,Francois
Ilia Rainer,10546,Ilia,Rainer
Francesco Trebbi,10604,Francesco,Trebbi
Pablo Fajgelbaum,10548,Pablo,Fajgelbaum
Stephen J. Redding,10891,Stephen,Redding
Günther Fink,10550,Günther,Fink
B. Kelsey Jack,10551,B.,Jack
Felix Masiye,10552,Felix,Masiye
Mara P. Squicciarini,10553,Mara,Squicciarini
Kris James Mitchener,10555,Kris,Mitchener
Kirsten Wandschneider,10556,Kirsten,Wandschneider
Jeremy D. Goldhaber-Fiebert,10557,Jeremy,Goldhaber-Fiebert
David M. Studdert,10558,David,Studdert
Monica S. Farid,10559,Monica,Farid
Jay Bhattacharya,10560,Jay,Bhattacharya
Mark Pauly,10561,Mark,Pauly
Scott Harrington,10562,Scott,Harrington
Adam Leive,10563,Adam,Leive
Mark Gertler,10564,Mark,Gertler
Peter Karadi,10565,Peter,Karadi
Alberto Cavallo,10566,Alberto,Cavallo
Brent Neiman,10567,Brent,Neiman
Roberto Rigobon,10568,Roberto,Rigobon
Liran Einav,10569,Liran,Einav
Amy Finkelstein,10570,Amy,Finkelstein
Heidi Williams,10571,Heidi,Williams
Roger H. Gordon,10572,Roger,Gordon
Michael D. Bordo,10574,Michael,Bordo
Ehsan U. Choudhri,10575,Ehsan,Choudhri
Giorgio Fazio,10576,Giorgio,Fazio
Ronald MacDonald,10577,Ronald,MacDonald
Lewis Glinert,10580,Lewis,Glinert
Angela Hung,10581,Angela,Hung
Gabriel Chodorow-Reich,10583,Gabriel,Chodorow-Reich
Naomi R. Lamoreaux,10584,Naomi,Lamoreaux
Peter H. Lindert,10585,Peter,Lindert
H. Elizabeth Peters,10586,H.,Peters
Jamie Rubenstein Taber,10588,Jamie,Taber
Uri Gneezy,10589,Uri,Gneezy
Andreas Leibbrandt,10590,Andreas,Leibbrandt
Matthew A. Turner,10592,Matthew,Turner
Nikhil Patel,10593,Nikhil,Patel
Zhi Wang,10594,Zhi,Wang
Shang-Jin Wei,10595,Shang-Jin,Wei
Christoph E. Boehm,10596,Christoph,Boehm
Christopher L. House,10597,Christopher,House
Leonardo Melosi,10598,Leonardo,Melosi
Felipe Kast,10599,Felipe,Kast
Dina Pomeranz,10600,Dina,Pomeranz
John Komlos,10601,John,Komlos
David Lucca,10602,David,Lucca
Amit Seru,10603,Amit,Seru
Joshua Aizenman,10605,Joshua,Aizenman
Benjamin Hansen,10835,Benjamin,Hansen
Angus Deaton,10607,Angus,Deaton
Bettina Aten,10608,Bettina,Aten
Esben Hedegaard,10609,Esben,Hedegaard
Robert J. Hodrick,10610,Robert,Hodrick
Marcin Kacperczyk,10611,Marcin,Kacperczyk
Jaromir B. Nosal,10612,Jaromir,Nosal
Luminita Stevens,10613,Luminita,Stevens
Mario J. Crucini,10614,Mario,Crucini
Gregor W. Smith,10615,Gregor,Smith
John Fernald,10616,John,Fernald
Lynne G. Zucker,10617,Lynne,Zucker
Michael R. Darby,10618,Michael,Darby
Manudeep Bhuller,10619,Manudeep,Bhuller
Magne Mogstad,10675,Magne,Mogstad
Kjell G. Salvanes,10621,Kjell,Salvanes
Raquel Fernández,10622,Raquel,Fernández
Joyce Cheng Wong,10623,Joyce,Wong
Michael B. Devereux,10624,Michael,Devereux
James Yetman,10625,James,Yetman
Laurent Bouton,10626,Laurent,Bouton
Paola Conconi,10627,Paola,Conconi
Francisco Pino,10628,Francisco,Pino
Maurizio Zanardi,10629,Maurizio,Zanardi
Efraim Benmelech,10630,Efraim,Benmelech
Nittai Bergman,10631,Nittai,Bergman
Anna Milanez,10632,Anna,Milanez
Vladimir Mukharlyamov,10633,Vladimir,Mukharlyamov
Tri Vi Dang,10634,Tri,Dang
Gary Gorton,10635,Gary,Gorton
Bengt Holmström,10636,Bengt,Holmström
Guillermo Ordonez,10637,Guillermo,Ordonez
Marianne Bertrand,10638,Marianne,Bertrand
Sandra E. Black,10639,Sandra,Black
Sissel Jensen,10640,Sissel,Jensen
Xavier D'Haultfoeuille,10642,Xavier,D'Haultfoeuille
Yichong Zhang,10644,Yichong,Zhang
Stephen Chaudoin,10645,Stephen,Chaudoin
Zachary Peskowitz,10646,Zachary,Peskowitz
Christopher Stanton,10647,Christopher,Stanton
Arun G. Chandrasekhar,10772,Arun,Chandrasekhar
Cynthia Kinnan,10649,Cynthia,Kinnan
Horacio Larreguy,10773,Horacio,Larreguy
Jennifer Muz,10651,Jennifer,Muz
Santosh Anagol,10652,Santosh,Anagol
Thomas Fujiwara,10653,Thomas,Fujiwara
Kate Ambler,10654,Kate,Ambler
S. Borağan Aruoba,10657,S.,Aruoba
Jesús Fernández-Villaverde,10658,Jesús,Fernández-Villaverde
Ashish Arora,10659,Ashish,Arora
Wesley M. Cohen,10660,Wesley,Cohen
John P. Walsh,10661,John,Walsh
Stefan Nagel,10662,Stefan,Nagel
Mark Jacobsen,10663,Mark,Jacobsen
Jacob LaRiviere,10664,Jacob,LaRiviere
Michael Price,10905,Michael,Price
Barry Eichengreen,10666,Barry,Eichengreen
Arnaud J. Mehl,10667,Arnaud,Mehl
Livia Chițu,10668,Livia,Chițu
Gary Richardson,10669,Gary,Richardson
Bruce I. Carlin,10670,Bruce,Carlin
Li Jiang,10671,Li,Jiang
Stephen A. Spiller,10672,Stephen,Spiller
Mark Schankerman,10673,Mark,Schankerman
Lasse Eika,10674,Lasse,Eika
Basit Zafar,10676,Basit,Zafar
Seema Jayachandran,10677,Seema,Jayachandran
Kory Kroft,10678,Kory,Kroft
Fabian Lange,10679,Fabian,Lange
Matthew J. Notowidigdo,10680,Matthew,Notowidigdo
Lawrence F. Katz,10681,Lawrence,Katz
René M. Stulz,10682,René,Stulz
Weerachart T. Kilenthong,10683,Weerachart,Kilenthong
Robert M. Townsend,10684,Robert,Townsend
Matthew O. Jackson,10912,Matthew,Jackson
Mark Aguiar,10686,Mark,Aguiar
Manuel Amador,10687,Manuel,Amador
Gita Gopinath,10689,Gita,Gopinath
Asli Demirgüç-Kunt,10690,Asli,Demirgüç-Kunt
Edward J. Kane,10691,Edward,Kane
Luc Laeven,10692,Luc,Laeven
Brian Beach,10693,Brian,Beach
Joseph Ferrie,10694,Joseph,Ferrie
Martin Saavedra,10695,Martin,Saavedra
Werner Troesken,10696,Werner,Troesken
Soren T. Anderson,10697,Soren,Anderson
Ryan Kellogg,10698,Ryan,Kellogg
Stephen W. Salant,10699,Stephen,Salant
Scott Cunningham,10700,Scott,Cunningham
Manisha Shah,10701,Manisha,Shah
Qingyi Freda Drechsler,10702,Qingyi,Drechsler
Derek Neal,10703,Derek,Neal
Armin Rick,10704,Armin,Rick
Alejandro J. Ganimian,10705,Alejandro,Ganimian
Richard J. Murnane,10706,Richard,Murnane
Ricardo Correa,10707,Ricardo,Correa
Linda S. Goldberg,10711,Linda,Goldberg
Tara Rice,10709,Tara,Rice
Claudia M. Buch,10710,Claudia,Buch
Morris A. Davis,10712,Morris,Davis
Samuel G. Hanson,10714,Samuel,Hanson
Jeremy C. Stein,10716,Jeremy,Stein
Robert W. Vishny,10717,Robert,Vishny
Juan Carlos Suárez Serrato,10857,Juan,Serrato
Owen Zidar,10719,Owen,Zidar
Raj Chetty,10720,Raj,Chetty
Emmanuel Saez,10721,Emmanuel,Saez
László Sándor,10722,László,Sándor
Edward L. Glaeser,10723,Edward,Glaeser
Joshua D. Gottlieb,10724,Joshua,Gottlieb
Oren Ziv,10725,Oren,Ziv
Keith M. Drake,10726,Keith,Drake
Martha A. Starr,10727,Martha,Starr
Christopher Gedge,10729,Christopher,Gedge
James W. Roberts,10730,James,Roberts
Andrew Sweeting,10731,Andrew,Sweeting
Rui C. Mano,10732,Rui,Mano
Bart J. Bronnenberg,10733,Bart,Bronnenberg
Jean-Pierre Dubé,10734,Jean-Pierre,Dubé
Matthew Gentzkow,10735,Matthew,Gentzkow
Jesse M. Shapiro,10736,Jesse,Shapiro
Kevin Haninger,10737,Kevin,Haninger
Lala Ma,10738,Lala,Ma
Christopher Timmins,10739,Christopher,Timmins
David Boisclair,10740,David,Boisclair
Pierre-Carl Michaud,10742,Pierre-Carl,Michaud
Lorenz Kueng,10743,Lorenz,Kueng
Evgeny Yakovlev,10744,Evgeny,Yakovlev
Karthik Muralidharan,10745,Karthik,Muralidharan
Jishnu Das,10746,Jishnu,Das
Alaka Holla,10747,Alaka,Holla
Aakash Mohpal,10748,Aakash,Mohpal
Alex Edmans,10749,Alex,Edmans
Lucius Li,10750,Lucius,Li
Chendi Zhang,10751,Chendi,Zhang
Philippe Aghion,10752,Philippe,Aghion
Matthew Jackson,10753,Matthew,Jackson
David I. Levine,10754,David,Levine
Dongho Song,10756,Dongho,Song
Amir Yaron,10757,Amir,Yaron
Orazio Attanasio,10758,Orazio,Attanasio
Britta Augsburg,10759,Britta,Augsburg
René Böheim,10760,René,Böheim
Thomas Leoni,10761,Thomas,Leoni
Florian Heiss,10762,Florian,Heiss
Steven F. Venti,10763,Steven,Venti
Guido Matias Cortes,10765,Guido,Cortes
Nir Jaimovich,10766,Nir,Jaimovich
Christopher J. Nekarda,10767,Christopher,Nekarda
Henry E. Siu,10768,Henry,Siu
Diane Whitmore Schanzenbach,10769,Diane,Schanzenbach
Mary Zaki,10770,Mary,Zaki
Emily Breza,10771,Emily,Breza
Justin Murfin,10774,Justin,Murfin
Mitchell Petersen,10775,Mitchell,Petersen
Brian G. Knight,10776,Brian,Knight
Francine Lafontaine,10780,Francine,Lafontaine
Kathryn Shaw,10781,Kathryn,Shaw
Brianna Cardiff-Hicks,10779,Brianna,Cardiff-Hicks
Seunghoon Na,10782,Seunghoon,Na
Stephanie Schmitt-Grohé,10783,Stephanie,Schmitt-Grohé
Martin Uribe,10784,Martin,Uribe
Vivian Z. Yue,10785,Vivian,Yue
Sylvain Chassang,10786,Sylvain,Chassang
Gerard Padró i Miquel,10787,Gerard,Miquel
Ugo Panizza,10788,Ugo,Panizza
Hanming Fang,10789,Hanming,Fang
Quanlin Gu,10790,Quanlin,Gu
Li-An Zhou,10791,Li-An,Zhou
Brigitte C. Madrian,10792,Brigitte,Madrian
David Backus,10793,David,Backus
Axelle Ferriere,10794,Axelle,Ferriere
Stanley Zin,10795,Stanley,Zin
David Bradford,10796,David,Bradford
Charles Courtemanche,10797,Charles,Courtemanche
Garth Heutel,10798,Garth,Heutel
Patrick McAlvanah,10799,Patrick,McAlvanah
Christopher Ruhm,10800,Christopher,Ruhm
Thomas Ahn,10801,Thomas,Ahn
Jacob L. Vigdor,10802,Jacob,Vigdor
Lauren Cohen,10803,Lauren,Cohen
Umit Gurun,10804,Umit,Gurun
Scott Duke Kominers,10805,Scott,Kominers
Haichao Fan,10806,Haichao,Fan
Yao Amber Li,10807,Yao,Li
Stephen R. Yeaple,10808,Stephen,Yeaple
Alan S. Blinder,10809,Alan,Blinder
Mark W. Watson,10810,Mark,Watson
Alberto Abadie,10811,Alberto,Abadie
Susan Athey,10812,Susan,Athey
Guido W. Imbens,10813,Guido,Imbens
Jeffrey M. Wooldridge,10814,Jeffrey,Wooldridge
Roberto Bonfatti,10815,Roberto,Bonfatti
Kevin Hjortshøj O'Rourke,10816,Kevin,O'Rourke
Kenneth Lee,10817,Kenneth,Lee
Eric Brewer,10818,Eric,Brewer
Carson Christiano,10819,Carson,Christiano
Francis Meyo,10820,Francis,Meyo
Edward Miguel,10821,Edward,Miguel
Matthew Podolsky,10822,Matthew,Podolsky
Javier Rosa,10823,Javier,Rosa
Catherine Wolfram,10824,Catherine,Wolfram
YiLi Chien,10825,YiLi,Chien
Harold L. Cole,10826,Harold,Cole
Judith Scott-Clayton,10828,Judith,Scott-Clayton
Veronica Minaya,10829,Veronica,Minaya
Mark Egan,10830,Mark,Egan
Tomas J. Philipson,10831,Tomas,Philipson
Pablo D. Fajgelbaum,10832,Pablo,Fajgelbaum
Amit K. Khandelwal,10833,Amit,Khandelwal
D. Mark Anderson,10834,D.,Anderson
Daniel I. Rees,10836,Daniel,Rees
Don Fullerton,10837,Don,Fullerton
Li Gan,10838,Li,Gan
Miwa Hattori,10839,Miwa,Hattori
Daniel H. Karney,10840,Daniel,Karney
Alan Moreira,10841,Alan,Moreira
Tatiana Didier,10843,Tatiana,Didier
Ross Levine,10844,Ross,Levine
Sergio L. Schmukler,10845,Sergio,Schmukler
Michael D. Frakes,10846,Michael,Frakes
Melissa F. Wasserman,10847,Melissa,Wasserman
Martin Ravallion,10848,Martin,Ravallion
Jens Hilscher,10849,Jens,Hilscher
Alon Raviv,10850,Alon,Raviv
Ricardo Reis,10851,Ricardo,Reis
Joel M. David,10852,Joel,David
Hugo A. Hopenhayn,10853,Hugo,Hopenhayn
Venky Venkateswaran,10854,Venky,Venkateswaran
Bryan S. Graham,10855,Bryan,Graham
Charles E. Gibbons,10856,Charles,Gibbons
Michael B. Urbancic,10858,Michael,Urbancic
Eric J. Allen,10859,Eric,Allen
Patricia M. Dechow,10860,Patricia,Dechow
Devin G. Pope,10861,Devin,Pope
George Wu,10862,George,Wu
Sean Lewis-Faupel,10863,Sean,Lewis-Faupel
Yusuf Neggers,10864,Yusuf,Neggers
Benjamin A. Olken,10865,Benjamin,Olken
Rohini Pande,10866,Rohini,Pande
Gian Luca Clementi,10867,Gian,Clementi
Piero Gottardi,10868,Piero,Gottardi
Helios Herrera,10869,Helios,Herrera
Guillermo Ordoñez,10870,Guillermo,Ordoñez
Christoph Trebesch,10871,Christoph,Trebesch
Christopher A. Parsons,10882,Christopher,Parsons
Johan Sulaeman,10873,Johan,Sulaeman
Sheridan Titman,10883,Sheridan,Titman
Alan C. Monheit,10875,Alan,Monheit
Irina Grafova,10876,Irina,Grafova
Rizie Kumar,10877,Rizie,Kumar
Mark Hoekstra,10878,Mark,Hoekstra
Steven L. Puller,10879,Steven,Puller
Jeremy West,10880,Jeremy,West
Casey Dougal,10881,Casey,Dougal
Nathaniel Hendren,10884,Nathaniel,Hendren
Solomon M. Hsiang,10885,Solomon,Hsiang
Amir S. Jina,10886,Amir,Jina
Joanne W. Hsu,10887,Joanne,Hsu
David A. Matsa,10888,David,Matsa
Brian T. Melzer,10889,Brian,Melzer
Gabriel M. Ahlfeldt,10890,Gabriel,Ahlfeldt
Daniel M. Sturm,10892,Daniel,Sturm
Nikolaus Wolf,10893,Nikolaus,Wolf
James D. Hamilton,10894,James,Hamilton
Raluca E. Dragusanu,10895,Raluca,Dragusanu
Daniele Giovannucci,10896,Daniele,Giovannucci
Nathan Nunn,10897,Nathan,Nunn
Ramana Nanda,10898,Ramana,Nanda
Matthew Rhodes-Kropf,10899,Matthew,Rhodes-Kropf
Michael Geruso,10900,Michael,Geruso
Thomas G. McGuire,10901,Thomas,McGuire
Danny Yagan,10902,Danny,Yagan
Anita Castledine,10903,Anita,Castledine
Klaus Moeltner,10904,Klaus,Moeltner
Shawn Stoddard,10906,Shawn,Stoddard
Jessica Wolpaw Reyes,10907,Jessica,Reyes
Gerald Carlino,10908,Gerald,Carlino
Janet Currie,10910,Janet,Currie
Hannes Schwandt,10911,Hannes,Schwandt
Oliver D. Bunn,10913,Oliver,Bunn
Robert J. Shiller,10914,Robert,Shiller
Melissa A. Boyle,10915,Melissa,Boyle
Francis A. Longstaff,10917,Francis,Longstaff
Ilya A. Strebulaev,10918,Ilya,Strebulaev
Jesse Margolis,10919,Jesse,Margolis
Michael Grossman,10921,Michael,Grossman
Shin-Yi Chou,10922,Shin-Yi,Chou
Marinho Bertanha,10923,Marinho,Bertanha
Petra Moser,10924,Petra,Moser
Mercedes Delgado,10925,Mercedes,Delgado
Michael E. Porter,10926,Michael,Porter
Scott Stern,10927,Scott,Stern
Anirban Basu,10928,Anirban,Basu
Jianjun Miao,10929,Jianjun,Miao
Tao Zha,10959,Tao,Zha
Judd B. Kessler,10932,Judd,Kessler
Alvin E. Roth,10933,Alvin,Roth
Peter Cappelli,10934,Peter,Cappelli
Rachel Heath,10935,Rachel,Heath
Byungkyu Lee,10937,Byungkyu,Lee
Dalton Conley,10938,Dalton,Conley
Hannah Trachtman,10939,Hannah,Trachtman
Andrew Steinkruger,10940,Andrew,Steinkruger
Mackenzie Wood,10941,Mackenzie,Wood
Adam Wooster,10942,Adam,Wooster
James J. Murphy,10944,James,Murphy
Justin M. Rao,10945,Justin,Rao
Yin-Wong Cheung,10946,Yin-Wong,Cheung
Hiro Ito,10947,Hiro,Ito
Lori Beaman,10948,Lori,Beaman
Bram Thuysbaert,10950,Bram,Thuysbaert
Christopher Udry,10951,Christopher,Udry
Yaw Nyarko,10952,Yaw,Nyarko
Shing-Yi Wang,10953,Shing-Yi,Wang
Sheila M. Olmstead,10954,Sheila,Olmstead
Hilary Sigman,10955,Hilary,Sigman
Andrew Foerster,10956,Andrew,Foerster
Juan Rubio-Ramírez,10957,Juan,Rubio-Ramírez
Daniel F. Waggoner,10958,Daniel,Waggoner
Peter Benczur,10960,Peter,Benczur
Tom Nicholas,10962,Tom,Nicholas
William A. Pizer,10963,William,Pizer
Andrew J. Yates,10964,Andrew,Yates
Lars Peter Hansen,10965,Lars,Hansen
David Autor,10966,David,Autor
David Dorn,10967,David,Dorn
Gordon H. Hanson,10968,Gordon,Hanson
Brendan Price,10969,Brendan,Price
Alan Krueger,10970,Alan,Krueger
Alexandre Mas,10971,Alexandre,Mas
Xiaotong Niu,10972,Xiaotong,Niu
Christopher Cotton,10973,Christopher,Cotton
Brent R. Hickman,10974,Brent,Hickman
Joseph P. Price,10975,Joseph,Price
Daniel S. Hamermesh,10976,Daniel,Hamermesh
Daiji Kawaguchi,10977,Daiji,Kawaguchi
Jungmin Lee,10978,Jungmin,Lee
Arik Levinson,10979,Arik,Levinson
